,Negative,Neutral,Positive,Open,High,Low,Close,Volume,next_close
2023-01-02,0.2320788689141504,0.6269836925019167,0.1409374306554366,1627.0,1639.75,1618.550048828125,1628.699951171875,2190689.0,1639.3499755859375
2023-01-03,0.1755563134621632,0.6081486472958013,0.2162950315757801,1622.199951171875,1643.0,1622.199951171875,1639.3499755859375,4189015.0,1610.050048828125
2023-01-04,0.1755563134621632,0.6081486472958013,0.2162950315757801,1635.0,1645.75,1607.0,1610.050048828125,5175800.0,1599.699951171875
2023-01-05,0.1932197364803869,0.6134014028486692,0.1933788559528895,1615.0,1618.050048828125,1589.4000244140625,1599.699951171875,5470718.0,1594.4000244140625
2023-01-06,0.2358631056477315,0.6014861399059495,0.1626507582608609,1602.0,1609.0999755859375,1578.199951171875,1594.4000244140625,4546231.0,1594.4000244140625
2023-01-07,0.2367626447005257,0.6062610483457965,0.156976297257408,1602.0,1609.0999755859375,1578.199951171875,1594.4000244140625,4546231.0,1594.4000244140625
2023-01-08,0.2390738313551992,0.6816142960451543,0.0793118705332744,1602.0,1609.0999755859375,1578.199951171875,1594.4000244140625,4546231.0,1597.5
2023-01-09,0.2390738313551992,0.6816142960451543,0.0793118705332744,1596.0,1611.550048828125,1590.0,1597.5,5364670.0,1568.300048828125
2023-01-10,0.1975713378311065,0.6462777696765405,0.1561508694344223,1600.0,1600.0,1565.0,1568.300048828125,8185883.0,1590.9000244140625
2023-01-11,0.1975713378311065,0.6462777696765405,0.1561508694344223,1567.949951171875,1598.0,1560.0,1590.9000244140625,7597899.0,1599.4000244140625
2023-01-12,0.1975713378311065,0.6462777696765405,0.1561508694344223,1587.800048828125,1603.9000244140625,1584.1500244140625,1599.4000244140625,4625035.0,1600.6500244140625
2023-01-13,0.1998526793798261,0.6276468468221048,0.1725004641003369,1598.75,1609.9000244140625,1586.0,1600.6500244140625,4622273.0,1600.6500244140625
2023-01-14,0.114079751323202,0.5645572269528076,0.3213630353004254,1598.75,1609.9000244140625,1586.0,1600.6500244140625,4622273.0,1600.6500244140625
2023-01-15,0.259659743069538,0.542851024972541,0.1974892355834266,1598.75,1609.9000244140625,1586.0,1600.6500244140625,4622273.0,1585.300048828125
2023-01-16,0.259659743069538,0.542851024972541,0.1974892355834266,1615.0,1621.300048828125,1580.300048828125,1585.300048828125,7374047.0,1608.9000244140625
2023-01-17,0.1541717275498715,0.631708276751515,0.2141199989438898,1589.800048828125,1611.0,1577.5,1608.9000244140625,5393177.0,1637.300048828125
2023-01-18,0.1523277186667203,0.6252663448864332,0.2224059340492621,1605.0,1641.5999755859375,1599.699951171875,1637.300048828125,9545321.0,1644.0999755859375
2023-01-19,0.1803726475540749,0.6455273469910026,0.1741000053041906,1637.0,1650.0,1633.0,1644.0999755859375,5586081.0,1660.949951171875
